[  1%] Automatic MOC and UIC for target dmusic
[  1%] Built target dmusic_autogen
[  6%] Built target dmusic
[  6%] Automatic MOC and UIC for target deepin-music
[  6%] Built target deepin-music_autogen
[ 95%] Built target deepin-music
[ 96%] Automatic MOC and UIC for target music-plugin
[ 96%] Built target music-plugin_autogen
[100%] Built target music-plugin
Install the project...
-- Install configuration: ""
-- Installing: /usr/local/lib/libdmusic.a
-- Installing: /usr/local/bin/deepin-music
-- Installing: /usr/local/share/deepin-music/translations
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_en_US.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_en.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_gl_ES.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_sq.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_br.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_zh_CN.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_da.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_ko.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_pl.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_tr.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_ug.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_az.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_sr.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_it.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_ro.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_cs.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_nl.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_de.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_fi.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_ar.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_bo.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_hr.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_uk.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_zh_HK.qm
-- Installing: /usr/local/share/deepin-music/translations/desktop
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_pt_BR.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_ms.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_ru.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_hu.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_fr.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_es.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_sl.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_pt.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_zh_TW.qm
-- Installing: /usr/local/share/deepin-music/translations/deepin-music_ca.qm
-- Installing: /usr/local/share/applications/deepin-music.desktop
-- Installing: /usr/local/share/icons/hicolor/scalable/apps/deepin-music.svg
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/d_music.md
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/music.md
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/music_list.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/addtolist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/info.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/encoding.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/d_encoding.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/hotkey.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/d_remove.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/music_main.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/d_delete.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/equalizer.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/remove.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/infile.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/d_infile.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/delete.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/main.psd
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/code.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/d_addtolist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/rename.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/deletelist.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/zh_TW/fig/main.png
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US
-- Installing: /usr/share/deepin-manual/manual-assets/application//deepin-music/music/en_US/d_music.md
